Term,Code
Granulocyte Colony Stimulating Factor,C26078
HIV Protease Inhibitor,C97366
Treatment-sensitive HIV,No C code
Cobicistat,C97360
Prevention and Treatment of Opportunistic Infection ,C15840
Diagnosis,C15220
Therapeutic Corticosteroid,C211
Sufficient,C63351
Investigational Treatment,C142589
Lower Limit of Normal,C25555
Efavirenz,C29027
AIDS Encephalopathy, C3715
HAART Treatment Duration,No C code
Opportunistic Infection,C3289
Other Malignancy,No C code
3-drugs-in-1 pill,No C code
Non-nucleoside Reverse Transcriptase Inhibitor,C97453
Combination Pills with Pharmacologic Boosters,No C code
Ritonavir,C1609
Acceptable,C63350
Undetectable,C111568
Adult T-Cell Leukemia/Lymphoma, C3184
Abnormal Liver Function Test,C122516
Cytochrome P450 2C19 Inducer,No C code
Cytochrome P450 2C19 Inhibitor,No C code
Hemoglobin Measurement,C64848
Hemoglobin,C16676
Blood Transfusion,C15192
Hemoglobin A1C to Hemoglobin Ratio Measurement,C111207
Blood Glucose Measurement,C92744
Serum Glucose Measurement,C61027
Age-Years,C37908
Autoimmune Hemolytic Anemia,C34378
Idiopathic Thrombocytopenic Purpura,C3446
Hemorrhage,C26791
Hemoglobin Decreased,C80085
Glucose Measurement,C105585
Fasting Blood Sugar Measurement,C80400
Hemolysis,C37965
Glucose-6-Phosphate Dehydrogenase Deficiency,C98933
Pyruvate Kinase Deficiency ,C99037
Hemoglobinopathy ,C3092
Hereditary Spherocytosis ,C97074
Thalassemia C35069,C35069
Haptoglobin Protein Measurement ,C74740
Bone Marrow Involvement ,C8288
Solid Neoplasm ,C9292
Refractory Plasma Cell Myeloma ,C7024
Recurrent Plasma Cell Myeloma,C7025
Diabetes Mellitus,C2985
Past 2 Weeks,C126890
Within,C25282
Anemia,C2869
